study_id,country,group_type,treatment_formulation,metabolic_parameter,duration_weeks,sample_size,baseline_mean,baseline_sd,post_mean,post_sd,has_obesity,group_bmi_mean,group_bmi_sd,pcos_phenotype
Khattak_2024,Pakistan,intervention,myo_inositol_4000mg_plus_metformin_1500mg,glucose_mg_dl,12,55,99.2,11.1,88.67,13.1,yes,28.58,3.77,a
Khattak_2024,Pakistan,control,metformin_1500mg,glucose_mg_dl,12,54,100.7,11.2,95.97,11.7,yes,28.65,3.64,a
Khattak_2024,Pakistan,intervention,myo_inositol_4000mg_plus_metformin_1500mg,insulin_uU_ml,12,55,14.5872,1.9872,13.0982,2.1168,yes,28.58,3.77,a
Khattak_2024,Pakistan,control,metformin_1500mg,insulin_uU_ml,12,54,14.5973,1.9224,13.7952,1.9584,yes,28.65,3.64,a
Khattak_2024,Pakistan,intervention,myo_inositol_4000mg_plus_metformin_1500mg,homa_ir,12,55,4.18,0.96,3.25,1.07,yes,28.58,3.77,a
Khattak_2024,Pakistan,control,metformin_1500mg,homa_ir,12,54,4.2,0.96,3.84,0.95,yes,28.65,3.64,a
Johra_2023,Bangladesh,intervention,myo_inositol_2000mg,bmi_kg_m2,16,50,26.96,4.91,25.85,4.76,yes,26.96,4.91,a
Johra_2023,Bangladesh,control,metformin_1000mg,bmi_kg_m2,16,50,27.08,3.65,26.43,3.44,yes,27.08,3.65,a
Johra_2023,Bangladesh,intervention,myo_inositol_2000mg,insulin_uU_ml,16,50,16.21,10.02,15.85,9.65,yes,26.96,4.91,a
Johra_2023,Bangladesh,control,metformin_1000mg,insulin_uU_ml,16,50,15.95,10.05,14.75,9.75,yes,27.08,3.65,a
Johra_2023,Bangladesh,intervention,myo_inositol_2000mg,homa_ir,16,50,3.24,2.20,3.31,2.12,yes,26.96,4.91,a
Johra_2023,Bangladesh,control,metformin_1000mg,homa_ir,16,50,2.41,1.45,3.10,1.95,yes,27.08,3.65,a
Johra_2023,Bangladesh,intervention,myo_inositol_2000mg,ovarian_volume_ml,16,50,12.59,5.15,10.05,4.5,yes,26.96,4.91,a
Johra_2023,Bangladesh,control,metformin_1000mg,ovarian_volume_ml,16,50,12.90,5.62,10.65,4.1,yes,27.08,3.65,a
Shazly_2025,Egipto,intervention,myo_inositol_2000mg_plus_metformin_1500mg,testosterone_ng_ml,26,52,2.7,1.2,2.5,0.4,yes,27.1,2.7,a
Shazly_2025,Egipto,control,metformin_1500mg,testosterone_ng_ml,26,52,2.4,0.5,2.4,0.5,yes,26.7,3.1,a
Nisa_2024,Pakistan,intervention,myo_inositol_2000mg,glucose_mg_dl,24,50,88.52,11.13,88.10,4.43,yes,29.92,3.4,a
Nisa_2024,Pakistan,control,metformin_1500mg,glucose_mg_dl,24,50,90.82,10.72,85.96,5.72,yes,29.92,3.4,a
Raj_2024,India,intervention,myo_inositol_1000mg,bmi_kg_m2,12,40,25.69,3.79,24.28,3.89,no,25.69,3.79,a
Raj_2024,India,control,metformin_1500mg,bmi_kg_m2,12,40,25.64,3.46,23.49,3.34,no,25.64,3.46,a
Raj_2024,India,intervention,myo_inositol_1000mg,glucose_mg_dl,12,40,96.06,13.13,93.6,13.76,no,25.69,3.79,a
Raj_2024,India,control,metformin_1500mg,glucose_mg_dl,12,40,92.17,12.63,89.89,12.86,no,25.64,3.46,a
Raj_2024,India,intervention,myo_inositol_1000mg,insulin_uU_ml,12,40,23.5,4.61,20.18,4.31,no,25.69,3.79,a
Raj_2024,India,control,metformin_1500mg,insulin_uU_ml,12,40,24.06,5.36,22.75,5.25,no,25.64,3.46,a
Le_2023,Vietnam,intervention,myo_inositol_2000mg,bmi_kg_m2,12,33,19.7,1.59,19.72,1.3,no,19.7,1.59,a
Le_2023,Vietnam,intervention,myo_inositol_2000mg,testosterone_ng_ml,12,33,0.275,0.122,0.237,0.104,no,19.7,1.59,a
Le_2023,Vietnam,intervention,myo_inositol_2000mg,glucose_mg_dl,12,33,91.3,7.4,90.7,5.8,no,19.7,1.59,a
Le_2023,Vietnam,intervention,myo_inositol_2000mg,bmi_kg_m2,12,11,24.54,1.74,23.68,1.69,yes,24.54,1.74,a
Le_2023,Vietnam,intervention,myo_inositol_2000mg,testosterone_ng_ml,12,11,0.281,0.157,0.268,0.116,yes,24.54,1.74,a
Le_2023,Vietnam,intervention,myo_inositol_2000mg,glucose_mg_dl,12,11,92.3,11.5,89.6,8.3,yes,24.54,1.74,a
Akram_2024,Pakistan,intervention,myo_inositol_2000mg_plus_d_chiro_inositol_50mg,bmi_kg_m2,17,45,25.66,3.22,24.90,2.93,yes,25.66,3.22,a
Akram_2024,Pakistan,control,myo_inositol_2000mg,bmi_kg_m2,17,45,26.93,2.98,26.53,2.91,yes,26.93,2.98,a
Akram_2024,Pakistan,intervention,myo_inositol_2000mg_plus_d_chiro_inositol_50mg,testosterone_ng_ml,17,45,0.8168,0.0389,0.7533,0.0423,yes,25.66,3.22,a
Akram_2024,Pakistan,control,myo_inositol_2000mg,testosterone_ng_ml,17,45,0.816,0.051,0.7974,0.0442,yes,26.93,2.98,a
Akram_2024,Pakistan,intervention,myo_inositol_2000mg_plus_d_chiro_inositol_50mg,ovarian_volume_right_ml,17,45,17.56,6.88,9.77,4.39,yes,25.66,3.22,a
Akram_2024,Pakistan,control,myo_inositol_2000mg,ovarian_volume_right_ml,17,45,16.89,5.83,11.99,4.03,yes,26.93,2.98,a
Akram_2024,Pakistan,intervention,myo_inositol_2000mg_plus_d_chiro_inositol_50mg,ovarian_volume_left_ml,17,45,19.8,11.43,10.48,3.55,yes,25.66,3.22,a
Akram_2024,Pakistan,control,myo_inositol_2000mg,ovarian_volume_left_ml,17,45,17.62,6.16,12.6,4.47,yes,26.93,2.98,a
Agrawal_2019,India,intervention,myo_inositol_1800mg_plus_metformin_1500mg,bmi_kg_m2,12,60,27.71,3.6,25.77,3.48,yes,27.71,3.6,a
Agrawal_2019,India,control,metformin_1500mg,bmi_kg_m2,12,60,27.38,3.92,25.45,3.22,yes,27.38,3.92,a
Agrawal_2019,India,intervention,myo_inositol_1800mg_plus_metformin_1500mg,testosterone_ng_ml,12,60,0.5,0.16,0.36,0.1,yes,27.71,3.6,a
Agrawal_2019,India,control,metformin_1500mg,testosterone_ng_ml,12,60,0.52,0.16,0.37,0.1,yes,27.38,3.92,a
Agrawal_2019,India,intervention,myo_inositol_1800mg_plus_metformin_1500mg,glucose_mg_dl,12,60,92.73,9.41,81.725,7.47,yes,27.71,3.6,a
Agrawal_2019,India,control,metformin_1500mg,glucose_mg_dl,12,60,93.75,11.46,83.35,7.8,yes,27.38,3.92,a
Agrawal_2019,India,intervention,myo_inositol_1800mg_plus_metformin_1500mg,insulin_uU_ml,12,60,12.03,6.13,7.29,2.57,yes,27.71,3.6,a
Agrawal_2019,India,control,metformin_1500mg,insulin_uU_ml,12,60,12.03,4.39,7.85,2.65,yes,27.38,3.92,a
Agrawal_2019,India,intervention,myo_inositol_1800mg_plus_metformin_1500mg,homa_ir,12,60,2.78,1.6,1.46,0.51,yes,27.71,3.6,a
Agrawal_2019,India,control,metformin_1500mg,homa_ir,12,60,2.83,1.29,1.62,0.59,yes,27.38,3.92,a
Shokrpour_2019,Iran,intervention,myo_inositol_4000mg,bmi_kg_m2,12,26,28.1,3.1,27.8,3,yes,28.1,3.1,a_and_d
Shokrpour_2019,Iran,control,metformin_1500mg,bmi_kg_m2,12,27,27.3,3.3,27.1,3.3,yes,27.3,3.3,a_and_d
Shokrpour_2019,Iran,intervention,myo_inositol_4000mg,glucose_mg_dl,12,26,97.5,6.6,89.8,8.5,yes,28.1,3.1,a_and_d
Shokrpour_2019,Iran,control,metformin_1500mg,glucose_mg_dl,12,27,97,7.6,94.8,9.7,yes,27.3,3.3,a_and_d
Shokrpour_2019,Iran,intervention,myo_inositol_4000mg,insulin_uU_ml,12,26,13.0,3.4,10.8,3,yes,28.1,3.1,a_and_d
Shokrpour_2019,Iran,control,metformin_1500mg,insulin_uU_ml,12,27,12.6,2.2,11.9,2.4,yes,27.3,3.3,a_and_d
Shokrpour_2019,Iran,intervention,myo_inositol_4000mg,homa_ir,12,26,3.1,0.9,2.6,0.8,yes,28.1,3.1,a_and_d
Shokrpour_2019,Iran,control,metformin_1500mg,homa_ir,12,27,3.0,0.7,2.8,0.7,yes,27.3,3.3,a_and_d
Donne_2019,Italia,intervention,myo_inositol_4000mg_plus_diet,bmi_kg_m2,26,10,32.4,5.5,29,4.4,yes,32.4,5.5,a
Donne_2019,Italia,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_27.6mg_plus_diet,bmi_kg_m2,26,13,31.8,6,28.2,5.4,yes,31.8,6,a
Donne_2019,Italia,control,diet,bmi_kg_m2,26,21,31.9,5.2,28.6,3.7,yes,31.9,5.2,a
Donne_2019,Italia,intervention,myo_inositol_4000mg_plus_diet,ferriman_gallwey,26,10,9.9,6.6,7.8,5.1,yes,32.4,5.5,a
Donne_2019,Italia,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_27.6mg_plus_diet,ferriman_gallwey,26,13,7.7,4.2,5.2,3.4,yes,31.8,6,a
Donne_2019,Italia,control,diet,ferriman_gallwey,26,21,8.1,5.5,7,3.9,yes,31.9,5.2,a
Mendoza_2019,España,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_300mg,glucose_mg_dl,12,30,90.82,1.77,85.96,1.1,no,25.51,0.86,a
Mendoza_2019,España,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_27.6mg,glucose_mg_dl,12,30,91.85,2.48,86.62,1.51,no,24.88,0.69,a
Mendoza_2019,España,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_300mg,insulin_uU_ml,12,30,11.75,1.31,9.04,0.95,no,25.51,0.86,a
Mendoza_2019,España,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_27.6mg,insulin_uU_ml,12,30,11.53,2.12,9.05,1.13,no,24.88,0.69,a
Mendoza_2019,España,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_300mg,testosterone_ng_ml,12,30,0.57,0.04,0.41,0.04,no,25.51,0.86,a
Mendoza_2019,España,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_27.6mg,testosterone_ng_ml,12,30,0.56,0.05,0.46,0.05,no,24.88,0.69,a
Mendoza_2019,España,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_300mg,homa_ir,12,30,2.64,1.66,1.94,1.1,no,25.51,0.86,a
Mendoza_2019,España,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_27.6mg,homa_ir,12,30,2.65,2.6,1.96,1.23,no,24.88,0.69,a
Soldat_2021,Bosnia,intervention,myo_inositol_2000mg,bmi_kg_m2,26,15,21.96,2.34,21.67,2.46,no,21.96,2.34,a
Soldat_2021,Bosnia,control,metformin_1500mg,bmi_kg_m2,26,15,20.96,2.04,20.61,1.79,no,20.96,2.04,a
Soldat_2021,Bosnia,intervention,myo_inositol_2000mg,bmi_kg_m2,26,15,31.03,3.16,29.72,3.8,yes,31.03,3.16,a
Soldat_2021,Bosnia,control,metformin_1500mg,bmi_kg_m2,26,15,30.50,3.52,29.38,3.76,yes,30.50,3.52,a
Soldat_2021,Bosnia,intervention,myo_inositol_2000mg,glucose_mg_dl,26,15,83.592,8.4673,77.647,6.3055,no,21.96,2.34,a
Soldat_2021,Bosnia,control,metformin_1500mg,glucose_mg_dl,26,15,84.133,7.7467,80.17,10.6292,no,20.96,2.04,a
Soldat_2021,Bosnia,intervention,myo_inositol_2000mg,glucose_mg_dl,26,15,90.078,8.4673,86.835,12.2506,yes,31.03,3.16,a
Soldat_2021,Bosnia,control,metformin_1500mg,glucose_mg_dl,26,15,92.42,9.5483,87.376,6.3055,yes,30.50,3.52,a
Soldat_2021,Bosnia,intervention,myo_inositol_2000mg,insulin_uU_ml,26,15,9.9,3,9.21,3.4,no,21.96,2.34,a
Soldat_2021,Bosnia,control,metformin_1500mg,insulin_uU_ml,26,15,9.8,3.73,8.69,2.61,no,20.96,2.04,a
Soldat_2021,Bosnia,intervention,myo_inositol_2000mg,insulin_uU_ml,26,15,15.94,5.42,14.54,5.83,yes,31.03,3.16,a
Soldat_2021,Bosnia,control,metformin_1500mg,insulin_uU_ml,26,15,13.51,3.76,14.42,6.22,yes,30.50,3.52,a
Soldat_2021,Bosnia,intervention,myo_inositol_2000mg,testosterone_ng_ml,26,15,0.67,0.24,0.59,0.22,no,21.96,2.34,a
Soldat_2021,Bosnia,control,metformin_1500mg,testosterone_ng_ml,26,15,0.54,0.14,0.49,0.14,no,20.96,2.04,a
Soldat_2021,Bosnia,intervention,myo_inositol_2000mg,testosterone_ng_ml,26,15,0.71,0.23,0.65,0.32,yes,31.03,3.16,a
Soldat_2021,Bosnia,control,metformin_1500mg,testosterone_ng_ml,26,15,0.51,0.2,0.41,0.11,yes,30.50,3.52,a
Soldat_2021,Bosnia,intervention,myo_inositol_2000mg,homa_ir,26,15,2.08,0.71,1.79,0.77,no,21.96,2.34,a
Soldat_2021,Bosnia,control,metformin_1500mg,homa_ir,26,15,2.03,0.76,1.76,0.6,no,20.96,2.04,a
Soldat_2021,Bosnia,intervention,myo_inositol_2000mg,homa_ir,26,15,3.57,1.26,3.2,1.65,yes,31.03,3.16,a
Soldat_2021,Bosnia,control,metformin_1500mg,homa_ir,26,15,3.02,0.76,3.11,1.41,yes,30.50,3.52,a
Bahadur_2021,India,intervention,metformin_1000mg_plus_myo_inositol_1100mg_plus_d_chiro_inositol_300mg,bmi_kg_m2,26,36,25.29,4.13,23.34,3.14,no,25.29,4.13,a
Bahadur_2021,India,control,metformin_1000mg,bmi_kg_m2,26,36,23.43,4.75,23.36,4.08,no,23.43,4.75,a
Bahadur_2021,India,intervention,metformin_1000mg_plus_myo_inositol_1100mg_plus_d_chiro_inositol_300mg,glucose_mg_dl,26,36,87.42,10.74,84.58,5.63,no,25.29,4.13,a
Bahadur_2021,India,control,metformin_1000mg,glucose_mg_dl,26,36,88.28,9.97,87.5,8.25,no,23.43,4.75,a
Bahadur_2021,India,intervention,metformin_1000mg_plus_myo_inositol_1100mg_plus_d_chiro_inositol_300mg,insulin_uU_ml,26,36,20.33,12.05,14.68,9.16,no,25.29,4.13,a
Bahadur_2021,India,control,metformin_1000mg,insulin_uU_ml,26,36,15.84,10.02,15.04,8.19,no,23.43,4.75,a
Bahadur_2021,India,intervention,metformin_1000mg_plus_myo_inositol_1100mg_plus_d_chiro_inositol_300mg,homa_ir,26,36,4.44,2.87,3.08,2.05,no,25.29,4.13,a
Bahadur_2021,India,control,metformin_1000mg,homa_ir,26,36,3.45,2.2,3.23,1.73,no,23.43,4.75,a
Bahadur_2021,India,intervention,metformin_1000mg_plus_myo_inositol_1100mg_plus_d_chiro_inositol_300mg,testosterone_ng_ml,26,36,0.4954,0.202,0.475,0.1749,no,25.29,4.13,a
Bahadur_2021,India,control,metformin_1000mg,testosterone_ng_ml,26,36,0.4926,0.208,0.5456,0.1879,no,23.43,4.75,a
Rajasekaran_2021,India,intervention,myo_inositol_4000mg,bmi_kg_m2,12,50,26,3.1,24,3.5,yes,26,3.1,a
Rajasekaran_2021,India,control,metformin_1700mg,bmi_kg_m2,12,50,27,4.2,24,2.7,yes,27,4.2,a
Rajasekaran_2021,India,intervention,myo_inositol_4000mg,testosterone_ng_ml,12,50,0.50,0.16,0.36,0.1,yes,26,3.1,a
Rajasekaran_2021,India,control,metformin_1700mg,testosterone_ng_ml,12,50,0.52,0.16,0.37,0.1,yes,27,4.2,a
Rajasekaran_2021,India,intervention,myo_inositol_4000mg,glucose_mg_dl,12,50,91,8.9,82,7,yes,26,3.1,a
Rajasekaran_2021,India,control,metformin_1700mg,glucose_mg_dl,12,50,93,11.6,83,7.1,yes,27,4.2,a
Rajasekaran_2021,India,intervention,myo_inositol_4000mg,insulin_uU_ml,12,50,12.24,4.56,8.02,2.74,yes,26,3.1,a
Rajasekaran_2021,India,control,metformin_1700mg,insulin_uU_ml,12,50,11.03,4.62,6.314,2.31,yes,27,4.2,a
Rajasekaran_2021,India,intervention,myo_inositol_4000mg,homa_ir,12,50,5.18,2.41,2.97,1.09,yes,26,3.1,a
Rajasekaran_2021,India,control,metformin_1700mg,homa_ir,12,50,4.56,2.17,2.31,6.99,yes,27,4.2,a
Rajasekaran_2021,India,intervention,myo_inositol_4000mg,ovarian_volume_ml,12,50,16.5,3,12.5,2.8,yes,26,3.1,a
Rajasekaran_2021,India,control,metformin_1700mg,ovarian_volume_ml,12,50,15.8,2.7,13.3,2.8,yes,27,4.2,a
Unfer_2023,Italia,intervention,myo_inositol_4000mg,bmi_kg_m2,26,16,28.3,1.43,28,1.28,yes,28.3,1.43,a
Unfer_2023,Italia,intervention,myo_inositol_4000mg,glucose_mg_dl,26,16,89,1.88,68,2.95,yes,28.3,1.43,a
Unfer_2023,Italia,intervention,myo_inositol_4000mg,insulin_uU_ml,26,16,18.5,3.60,19.2,1.73,yes,28.3,1.43,a
Unfer_2023,Italia,intervention,myo_inositol_4000mg,homa_ir,26,16,4.1,0.58,3,0.28,yes,28.3,1.43,a
Unfer_2023,Italia,intervention,myo_inositol_4000mg,testosterone_ng_ml,26,16,0.925,0.0533,0.565,0.0445,yes,28.3,1.43,a
Unfer_2023,Italia,intervention,myo_inositol_4000mg,bmi_kg_m2,26,19,24,0.50,23,0.50,no,24,0.5,d
Unfer_2023,Italia,intervention,myo_inositol_4000mg,glucose_mg_dl,26,19,79,2.88,78,1.38,no,24,0.5,d
Unfer_2023,Italia,intervention,myo_inositol_4000mg,insulin_uU_ml,26,19,12,0.75,11,0.50,no,24,0.5,d
Unfer_2023,Italia,intervention,myo_inositol_4000mg,homa_ir,26,19,2.5,0.20,2,0.15,no,24,0.5,d
Unfer_2023,Italia,intervention,myo_inositol_4000mg,testosterone_ng_ml,26,19,0.34,0.0125,0.35,0.0125,no,24,0.5,d
Nordio_2023,Italia,intervention,d_chiro_inositol_1200mg,bmi_kg_m2,26,20,28.00,1.85,26.00,0.93,yes,28.00,1.85,a
Nordio_2023,Italia,intervention,d_chiro_inositol_1200mg,glucose_mg_dl,26,20,105.00,2.78,99.00,4.07,yes,28.00,1.85,a
Nordio_2023,Italia,intervention,d_chiro_inositol_1200mg,insulin_uU_ml,26,20,21.00,4.63,15.50,3.89,yes,28.00,1.85,a
Nordio_2023,Italia,intervention,d_chiro_inositol_1200mg,homa_ir,26,20,4.40,0.91,3.00,0.78,yes,28.00,1.85,a
Nordio_2023,Italia,intervention,d_chiro_inositol_1200mg,testosterone_ng_ml,26,20,0.63,0.35,0.37,0.29,yes,28.00,1.85,a
Mishra_2022,India,intervention,myo_inositol_2000mg,bmi_kg_m2,12,43,24.35,2.24,23.92,2.16,no,24.35,2.24,a
Mishra_2022,India,control,metformin_1000mg,bmi_kg_m2,12,43,25.46,2.23,23.87,1.94,no,25.46,2.23,a
Mishra_2022,India,intervention,myo_inositol_2000mg,glucose_mg_dl,12,43,94.43,15.75,79.46,13.35,no,24.35,2.24,a
Mishra_2022,India,control,metformin_1000mg,glucose_mg_dl,12,43,90.54,15.04,79.45,13.25,no,25.46,2.23,a
Mishra_2022,India,intervention,myo_inositol_2000mg,insulin_uU_ml,12,43,21.74,2.02,11.75,1.11,no,24.35,2.24,a
Mishra_2022,India,control,metformin_1000mg,insulin_uU_ml,12,43,20.44,2.08,15.93,1.7,no,25.46,2.23,a
Kachhawa_2021,India,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_300mg,bmi_kg_m2,26,33,25.31,3.9,25.11,3.64,no,25.31,3.9,a
Kachhawa_2021,India,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_300mg,glucose_mg_dl,26,33,88.88,9.52,88.48,6.29,no,25.31,3.9,a
Kachhawa_2021,India,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_300mg,insulin_uU_ml,26,33,11.58,5.64,7.76,4.51,no,25.31,3.9,a
Kachhawa_2021,India,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_300mg,homa_ir,26,33,2.61,1.39,1.79,1.08,no,25.31,3.9,a
Kachhawa_2021,India,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_300mg,ovarian_volume_right_ml,26,33,11.78,2.78,11.37,2.73,no,25.31,3.9,a
Kachhawa_2021,India,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_300mg,ovarian_volume_left_ml,26,33,12.53,2.66,11.68,2.79,no,25.31,3.9,a
Kachhawa_2021,India,intervention,myo_inositol_1100mg_plus_d_chiro_inositol_300mg,testosterone_ng_ml,26,33,0.46,0.18,0.44,0.12,no,25.31,3.9,a
Thakur_2020,India,control,metformin_1500mg,bmi_kg_m2,24,21,27.45,2.81,25.15,2.78,yes,27.45,2.81,a
Thakur_2020,India,intervention,myo_inositol_2000mg,bmi_kg_m2,24,21,28.83,2.3,27.07,2.7,yes,28.83,2.3,a
Thakur_2020,India,intervention,myo_inositol_1100mg_plus_metformin_1000mg,bmi_kg_m2,24,22,28.03,3.14,25.56,3.081,yes,28.03,3.14,a
Thakur_2020,India,control,metformin_1500mg,glucose_mg_dl,24,21,94.29,6.58,88.16,4.87,yes,27.45,2.81,a
Thakur_2020,India,intervention,myo_inositol_2000mg,glucose_mg_dl,24,21,95.55,5.90,88.44,5.2,yes,28.83,2.3,a
Thakur_2020,India,intervention,myo_inositol_1100mg_plus_metformin_1000mg,glucose_mg_dl,24,22,96.05,9.5,89.23,4.66,yes,28.03,3.14,a
Thakur_2020,India,control,metformin_1500mg,insulin_uU_ml,24,21,14.21,2.79,11.19,2.16,yes,27.45,2.81,a
Thakur_2020,India,intervention,myo_inositol_2000mg,insulin_uU_ml,24,21,14.41,4.29,11.19,3.1,yes,28.83,2.3,a
Thakur_2020,India,intervention,myo_inositol_1100mg_plus_metformin_1000mg,insulin_uU_ml,24,22,13.88,3.09,10.75,2.27,yes,28.03,3.14,a
Thakur_2020,India,control,metformin_1500mg,homa_ir,24,21,3.28,0.75,2.42,0.53,yes,27.45,2.81,a
